,Year,President,Party
0, 1789 , George Washington , None 
1, 1790 , George Washington , None 
2, 1791 , George Washington , None 
3, 1792 , George Washington , None 
4, 1793 , George Washington , None 
5, 1794 , George Washington , None 
6, 1795 , George Washington , None 
7, 1796 , George Washington , None 
8, 1797 , John Adams , Federalist 
9, 1798 , John Adams , Federalist 
10, 1799 , John Adams , Federalist 
11, 1800 , John Adams , Federalist 
12, 1801 , Thomas Jefferson , Democratic-Republican 
13, 1802 , Thomas Jefferson , Democratic-Republican 
14, 1803 , Thomas Jefferson , Democratic-Republican 
15, 1804 , Thomas Jefferson , Democratic-Republican 
16, 1805 , Thomas Jefferson , Democratic-Republican 
17, 1806 , Thomas Jefferson , Democratic-Republican 
18, 1807 , Thomas Jefferson , Democratic-Republican 
19, 1808 , Thomas Jefferson , Democratic-Republican 
20, 1809 , James Madison , Democratic-Republican 
21, 1810 , James Madison , Democratic-Republican 
22, 1811 , James Madison , Democratic-Republican 
23, 1812 , James Madison , Democratic-Republican 
24, 1813 , James Madison , Democratic-Republican 
25, 1814 , James Madison , Democratic-Republican 
26, 1815 , James Madison , Democratic-Republican 
27, 1816 , James Madison , Democratic-Republican 
28, 1817 , James Monroe , Democratic-Republican 
29, 1818 , James Monroe , Democratic-Republican 
30, 1819 , James Monroe , Democratic-Republican 
31, 1820 , James Monroe , Democratic-Republican 
32, 1821 , James Monroe , Democratic-Republican 
33, 1822 , James Monroe , Democratic-Republican 
34, 1823 , James Monroe , Democratic-Republican 
35, 1824 , James Monroe , Democratic-Republican 
36, 1825 , John Quincy Adams , Democratic-Republican 
37, 1826 , John Quincy Adams , Democratic-Republican 
38, 1827 , John Quincy Adams , Democratic-Republican 
39, 1828 , John Quincy Adams , Democratic-Republican 
40, 1829 , Andrew Jackson , Democrat 
41, 1830 , Andrew Jackson , Democrat 
42, 1831 , Andrew Jackson , Democrat 
43, 1832 , Andrew Jackson , Democrat 
44, 1833 , Andrew Jackson , Democrat 
45, 1834 , Andrew Jackson , Democrat 
46, 1835 , Andrew Jackson , Democrat 
47, 1836 , Andrew Jackson , Democrat 
48, 1837 , Martin Van Buren , Democrat 
49, 1838 , Martin Van Buren , Democrat 
50, 1839 , Martin Van Buren , Democrat 
51, 1840 , Martin Van Buren , Democrat 
52, 1841 , William Henry Harrison , Whig 
53, 1841 , John Tyler , Whig 
54, 1842 , John Tyler , Whig 
55, 1843 , John Tyler , Whig 
56, 1844 , John Tyler , Whig 
57, 1845 , James K. Polk , Democrat 
58, 1846 , James K. Polk , Democrat 
59, 1847 , James K. Polk , Democrat 
60, 1848 , James K. Polk , Democrat 
61, 1849 , Zachary Taylor , Whig 
62, 1850 , Millard Fillmore , Whig 
63, 1851 , Millard Fillmore , Whig 
64, 1852 , Millard Fillmore , Whig 
65, 1853 , Franklin Pierce , Democrat 
66, 1854 , Franklin Pierce , Democrat 
67, 1855 , Franklin Pierce , Democrat 
68, 1856 , Franklin Pierce , Democrat 
69, 1857 , James Buchanan , Democrat 
70, 1858 , James Buchanan , Democrat 
71, 1859 , James Buchanan , Democrat 
72, 1860 , James Buchanan , Democrat 
73, 1861 , Abraham Lincoln , Republican 
74, 1862 , Abraham Lincoln , Republican 
75, 1863 , Abraham Lincoln , Republican 
76, 1864 , Abraham Lincoln , Republican 
77, 1865 , Andrew Johnson , National Union 
78, 1866 , Andrew Johnson , National Union 
79, 1867 , Andrew Johnson , National Union 
80, 1868 , Andrew Johnson , National Union 
81, 1869 , Ulysses S. Grant , Republican 
82, 1870 , Ulysses S. Grant , Republican 
83, 1871 , Ulysses S. Grant , Republican 
84, 1872 , Ulysses S. Grant , Republican 
85, 1873 , Ulysses S. Grant , Republican 
86, 1874 , Ulysses S. Grant , Republican 
87, 1875 , Ulysses S. Grant , Republican 
88, 1876 , Ulysses S. Grant , Republican 
89, 1877 , Rutherford B. Hayes , Republican 
90, 1878 , Rutherford B. Hayes , Republican 
91, 1879 , Rutherford B. Hayes , Republican 
92, 1880 , Rutherford B. Hayes , Republican 
93, 1881 , James A. Garfield , Republican 
94, 1881 , Chester A. Arthur , Republican 
95, 1882 , Chester A. Arthur , Republican 
96, 1883 , Chester A. Arthur , Republican 
97, 1884 , Chester A. Arthur , Republican 
98, 1885 , Grover Cleveland , Democrat 
99, 1886 , Grover Cleveland , Democrat 
100, 1887 , Grover Cleveland , Democrat 
101, 1888 , Grover Cleveland , Democrat 
102, 1889 , Benjamin Harrison , Republican 
